UserID,ItemID,Rate
4089,1199,0
3216,920,0
2873,1120,0
3727,6,0
4005,2313,0
3934,3203,0
3760,1997,0
4169,11,0
224,1635,0
3842,1234,1
735,1302,0
5788,1984,0
2679,2746,1
1140,967,1
609,1408,1
1625,2939,0
703,110,0
3561,2683,0
3400,527,1
3585,17,0
4144,592,0
2484,2028,1
1168,3039,0
1329,3534,0
3778,1997,0
4494,1080,0
286,356,0
1169,420,0
5086,246,0
4085,2340,0
445,2140,0
204,996,0
1495,2053,0
1735,356,0
667,1998,0
4458,2261,0
4467,1676,0
5763,334,0
822,648,0
3591,160,0
3051,866,0
1340,3272,0
4446,1586,0
1306,2248,1
1356,2861,0
3512,1193,0
3403,2700,0
4762,3176,0
4951,3435,0
524,1218,1
881,1268,0
1357,879,0
1285,3240,0
6003,920,1
5198,574,0
1769,3623,0
15,2881,0
2060,3869,0
1246,1261,0
3842,3550,1
3585,3546,0
2826,1219,0
1242,369,0
1503,1303,0
4596,1991,0
1692,3469,1
3250,1183,0
4543,1997,0
3903,2077,0
3595,1198,1
4379,1376,0
2148,1573,0
3841,3421,1
5811,1732,0
3154,2716,0
329,3763,0
1555,1,1
3423,3616,0
1096,1431,0
2328,3932,0
5998,593,1
2886,3256,1
2500,2948,0
3726,552,0
3519,265,1
1475,1952,1
1764,1616,0
641,3083,0
4186,316,0
5369,902,0
651,3524,0
5571,541,0
35,3060,0
5636,3385,0
260,3113,0
1050,556,0
5472,405,0
5643,3552,0
3597,1460,0
1749,1278,0
3751,1129,0
1805,555,0
5223,1230,0
1835,2072,0
2537,762,0
2624,2248,1
3067,3100,1
2003,595,0
4287,3755,1
1706,1259,1
3243,2918,0
5458,2428,0
3561,2423,1
4531,919,0
479,318,1
2279,3836,0
746,145,0
1762,296,1
5770,3359,1
1125,24,0
289,3203,0
2761,969,1
4048,1231,1
1661,2028,0
1088,529,0
4457,2391,1
2665,2413,0
4956,1695,0
4507,954,1
3210,290,0
4062,1399,0
3471,3064,0
1862,3911,0
2440,2188,0
5677,2115,0
5100,2915,0
849,2302,0
1209,2872,0
5111,197,0
6006,1569,0
881,1200,1
5807,1230,0
2050,2598,0
3562,3698,0
1154,3882,0
4352,1407,0
5589,1589,0
3961,2780,0
3180,1550,0
3093,1300,1
5778,2662,1
4940,7,0
5268,2088,0
5394,1663,0
3929,104,0
3773,1350,0
4053,2335,0
1358,2987,0
1367,2012,0
1922,32,0
149,2427,0
3394,678,0
4983,1033,0
3884,41,0
4899,1246,0
1969,837,0
2506,17,1
3614,1663,1
302,1833,0
3691,880,0
1053,1260,0
1358,2406,0
3486,2081,0
3408,924,0
1323,247,0
2764,1617,1
1838,1302,0
1749,900,0
3182,3781,0
2419,818,0
3240,1060,1
1647,2445,0
1182,886,0
2116,1962,0
2095,3624,1
1264,1282,0
934,1367,0
5738,1617,0
3367,1086,1
1947,2947,0
3638,1374,0
3981,915,0
3658,2160,1
3825,2140,0
3557,471,1
1755,1569,0
461,2077,0
4899,2475,0
2265,919,0
1716,2686,0
4950,1580,0
1737,719,0
774,1265,0
4508,3677,0
1790,1188,0
2280,41,0
1636,3052,1
4942,2944,0
1985,3638,0
5365,542,0
3015,1890,0
1832,1613,0
586,1276,1
3823,1732,0
3145,2028,0
4346,1342,0
3752,858,1
216,1077,0
42,1610,1
314,904,1
2402,2369,0
5178,2671,0
2997,299,1
5605,1907,0
2743,3107,0
3578,1391,1
4735,2858,0
2030,946,1
1699,942,1
3471,3418,0
2406,1485,0
1972,480,1
4840,1610,0
1050,3809,1
1448,3173,1
702,1440,0
556,3877,0
2001,3798,0
2073,246,0
4345,1,0
4380,457,0
173,3568,0
2754,1747,0
4028,145,1
5359,20,0
3620,880,0
4352,1091,0
2868,2528,0
1764,2100,0
5779,553,0
2172,2719,0
2131,2762,1
716,1393,0
4771,342,0
5125,2899,0
4150,3252,0
2398,32,1
5131,2002,0
1624,2723,0
3507,2064,0
4510,20,0
2507,509,1
4156,1620,0
563,1924,0
2330,1372,0
2223,480,1
855,351,0
3705,110,0
1635,1785,1
3878,3846,0
611,356,0
4506,1387,1
5626,2013,0
4318,2447,0
2526,1964,0
735,247,0
1019,3792,0
945,3536,0
5445,2406,0
3558,2324,1
549,3510,1
1120,2628,0
4454,6,0
5300,1916,0
2481,953,0
4932,1747,0
5093,110,1
1015,105,0
3562,104,0
2453,260,0
629,783,0
709,1988,0
3665,2644,0
5653,628,1
973,58,0
5854,1591,0
4041,3175,0
4387,1031,0
2967,3578,0
2592,480,1
4467,1629,0
3519,2817,0
546,1617,0
3650,1792,0
3945,2099,0
1491,300,0
4819,367,0
5319,69,1
2116,244,0
1722,1332,0
2301,1674,0
2472,954,0
5329,523,0
2689,745,1
3336,1722,0
2078,3526,0
966,3418,0
4300,1527,1
4157,1078,0
1545,940,0
4951,3169,0
3724,371,0
981,1261,0
3652,1257,0
42,356,1
3859,3697,0
2466,3702,0
6001,1227,0
551,52,0
6022,110,0
5000,786,0
3280,2291,0
2241,1247,0
329,3354,0
3324,2916,1
319,2692,1
3847,1967,0
4120,2706,0
1194,805,0
5840,2407,0
5397,3593,0
3603,1689,0
1260,368,0
1339,1379,0
1104,1834,0
3224,3441,0
1150,111,0
3971,1892,0
4345,2849,0
2336,110,0
5367,1205,0
1112,1389,0
2761,1552,0
5517,904,1
5549,3668,1
3389,2959,0
1345,450,0
4111,2427,0
2693,3368,0
3727,2858,1
705,1654,0
4473,3707,0
24,2406,0
2350,1088,0
1243,2788,0
411,2762,0
3983,2770,0
6011,1610,1
1043,3104,1
5111,2972,1
3021,3101,0
2737,3398,0
1794,1291,1
2512,2019,0
716,3107,0
2696,1258,0
5060,3811,0
2895,3263,0
3345,3827,0
964,364,1
4655,2600,0
3072,1126,0
5217,1391,0
3386,2541,0
2414,2354,0
1897,3006,0
4742,457,0
3001,3354,0
1896,2858,0
934,1806,0
5553,928,1
3658,541,1
1941,1120,0
308,760,0
1366,260,0
13,2370,0
4733,2421,0
1448,2236,1
3614,1210,1
2226,2571,1
3683,1228,1
5700,3398,0
4983,527,1
4577,1200,0
824,1213,1
1941,2183,1
223,2875,0
5333,3753,0
1586,1200,1
3841,1185,0
5306,100,0
2774,3148,0
2026,2553,0
3806,1979,0
5427,920,0
3745,1923,1
1447,2542,0
4238,2119,0
3401,2422,0
4041,1876,0
3162,830,0
3471,10,0
3328,529,0
1461,3409,0
2752,1914,0
4659,3256,0
629,1967,1
1920,1297,0
3285,1616,0
5963,2037,0
678,540,0
2594,3175,0
5535,2396,0
4413,1929,0
4983,3400,0
5035,2393,0
5927,1821,0
5253,3707,0
1665,1396,0
24,1721,0
5763,982,0
4812,1662,0
1626,159,0
1458,296,1
796,2527,0
1409,1912,0
3975,1266,0
4934,1947,0
4478,1884,0
137,1057,0
2064,3102,0
566,2247,0
854,3252,0
1780,1023,0
297,3481,1
5349,597,0
2085,2002,0
3675,2890,0
840,2194,0
5829,2662,0
1676,253,0
3108,1918,0
5335,1060,1
411,224,0
1867,1028,0
1392,1247,1
4390,442,0
10,2316,0
524,556,0
1202,147,0
4940,3217,0
1733,1889,1
2357,3555,1
1951,708,0
3929,1603,0
1607,1221,1
808,3840,0
1185,3258,0
4585,50,1
752,662,0
4854,1183,0
869,3421,0
5402,73,0
1387,1094,0
3180,2023,0
1753,1480,1
5037,1674,0
2647,2023,0
3272,150,0
4328,2908,1
5675,1127,0
4349,2810,0
4388,3408,0
731,52,0
3182,2750,0
749,1387,1
4543,41,0
625,2908,0
5908,541,0
2907,2827,0
2282,1544,0
3263,161,1
4510,1379,0
1117,3175,0
2841,3006,1
577,2916,1
5138,2747,0
2790,3176,1
4647,185,0
120,2028,0
2720,2628,1
10,1376,0
955,1196,1
4815,3702,1
5643,1913,0
3080,3424,0
1530,249,0
1128,1251,1
4298,1148,1
2605,1104,0
2262,1017,0
2023,1923,1
3006,296,1
301,3763,1
302,175,0
5888,215,1
289,50,1
5568,1097,0
2994,3893,0
2586,1219,1
2456,3723,0
696,457,0
5299,3070,0
2800,2340,0
3877,3077,1
3873,1208,1
4754,2786,0
3029,2012,0
4224,252,0
1680,10,0
644,3853,0
3209,3563,0
3689,1061,0
3823,1277,0
4213,1376,1
724,3267,0
2427,1959,1
4265,1587,0
2888,16,0
1496,2614,0
687,3219,0
5957,1527,0
4480,2144,0
4016,3098,0
4169,2919,1
1532,2028,1
2726,1721,0
274,3271,0
1392,3263,0
5134,457,0
3441,1917,0
2072,1344,0
5281,2796,0
2298,1249,0
4115,3685,0
4268,1263,0
4535,12,0
5699,2599,0
1051,2552,0
1425,2529,0
1077,1719,0
1647,1687,0
2181,1207,0
2387,1641,0
2041,497,1
3032,2264,1
890,2706,0
481,344,1
2638,2421,0
4008,3646,0
2536,3408,0
2592,2881,0
752,788,0
1794,1912,0
4048,153,0
4933,426,0
5493,356,1
214,1,0
5755,2427,0
3411,1011,0
2730,3869,0
1212,866,0
2761,3088,0
5413,1264,0
4953,34,0
3877,2779,0
292,1199,1
721,1620,0
5325,2352,1
933,2141,0
3592,952,1
2170,1663,0
798,3157,1
3985,2690,0
5771,2366,0
1430,2019,1
264,1126,0
1861,3566,0
2438,842,0
4016,3504,0
1062,3448,0
5986,1244,0
1010,1689,0
2465,908,0
3847,1380,0
857,2973,1
5443,2613,0
2073,1012,1
5783,597,1
2016,15,0
343,1270,1
4887,293,0
2468,2406,0
4715,1923,0
2651,1917,0
4964,1179,1
1015,2600,0
4497,3728,1
2739,1959,1
4510,782,0
1879,376,0
591,2348,0
1605,1995,0
5601,296,0
3401,674,0
1647,1359,0
4143,2353,1
1247,3751,0
2868,480,0
2468,590,1
5132,1299,0
1335,1244,0
2491,1196,1
2900,3363,0
2451,1772,0
4287,2993,0
4156,1129,0
4647,3948,0
1121,1896,0
2905,1375,0
1545,1234,0
4437,3178,0
3724,3044,0
3669,3421,0
623,3911,0
5523,2429,0
1943,2311,0
3778,818,0
4446,1090,0
5812,2792,0
2624,902,0
3191,1801,0
4560,848,0
3196,1297,0
3704,3752,0
5230,2353,0
1741,1203,1
2059,924,1
796,3468,0
3224,3449,0
3850,353,0
1671,2788,0
2507,1949,1
647,1641,1
1883,428,1
275,3360,0
4386,2474,0
3732,942,0
899,1635,0
4826,36,0
4808,2416,0
5053,2150,1
1291,3162,0
2062,1945,1
3916,2528,0
3069,457,0
5536,3684,0
3558,2403,0
5054,3617,0
2041,593,0
3483,2013,0
173,2285,0
3163,3489,0
5344,3068,0
3473,3386,1
876,50,1
5172,719,0
3111,367,0
428,1617,0
461,1225,0
4048,1747,1
1687,1394,0
5070,36,0
4227,3037,0
286,593,1
3093,2926,0
3614,1721,0
2909,3766,0
4952,2599,0
1716,1641,0
4589,1150,1
4322,1945,0
1261,908,1
2105,1222,0
4021,3773,0
4458,1223,0
2092,909,0
1209,1674,0
5858,1393,0
2477,593,1
960,1208,1
5689,1498,0
3202,2710,0
5220,1292,0
735,3697,0
5395,750,0
2279,2511,0
5230,306,0
4751,1210,0
2827,3770,0
824,2130,0
2484,805,0
2611,1873,0
1680,2701,0
2609,2858,0
5957,405,0
2136,231,0
524,112,0
3958,1363,0
800,2108,1
4804,3714,0
5394,3100,0
2022,953,1
1100,1702,0
4659,150,1
2142,2858,1
4506,2135,0
5668,2987,0
5878,2022,0
3356,3742,1
2807,64,0
5824,61,0
2826,2791,0
1465,1265,0
3626,160,0
5812,437,0
5539,2302,0
2236,3326,0
4579,3061,0
4310,2762,0
1437,1203,1
6037,1343,0
2181,2924,0
1128,2451,0
5747,1242,1
270,2959,0
1759,1753,0
5954,801,1
4867,1307,0
1693,2324,1
5753,1197,1
4482,1097,1
5870,1270,1
4666,1288,1
1733,3175,0
5393,477,0
3599,66,0
3967,2100,0
4942,3700,0
5882,1748,0
5033,356,1
3881,1968,1
1605,2690,0
148,533,0
2688,1294,0
1701,1171,0
5367,412,0
5491,3044,0
178,3494,0
3823,3684,0
4344,3685,0
5382,2193,0
2247,2291,0
4901,1036,0
5021,111,0
1639,2352,0
4313,457,0
5678,2363,0
4808,3448,0
3973,2710,0
3475,2011,0
3002,1663,0
3326,3755,0
3887,3079,1
3569,1517,0
1652,3,0
2063,2887,0
2994,585,0
4037,2160,0
1771,1240,1
4633,2628,1
4663,186,0
3726,296,0
4215,1394,1
3965,2599,0
1285,347,0
4708,2090,0
3079,1961,0
111,852,0
1819,1097,1
714,1270,0
230,3185,0
1820,2076,0
5055,2570,0
429,474,0
1889,514,0
4344,2336,1
4089,1769,0
2730,3175,0
3782,2174,0
5428,2558,0
1101,516,0
1492,2355,0
1539,3334,0
92,1873,0
1427,2918,0
6026,2533,0
1340,16,0
4506,2640,1
4705,2100,0
4305,52,1
5443,2633,1
1647,3838,0
4360,1409,0
1650,2174,0
5643,2528,0
1856,2363,1
1778,5,0
4598,930,0
2106,1426,0
1583,3203,0
3812,1201,1
1561,2081,0
1568,239,0
1826,1270,0
1598,260,1
5438,3342,0
1632,2130,0
4823,1753,0
3290,3299,0
1317,129,0
731,15,1
4964,2058,0
312,2858,1
2168,2424,0
5220,1127,0
5142,3623,0
1496,2003,0
3189,2822,0
4227,2369,0
3746,11,1
1215,673,0
4619,85,0
4950,3510,0
3839,16,0
1219,2968,0
2802,2355,0
101,780,1
169,3480,0
780,1136,0
3471,538,0
2351,1397,0
1505,237,0
839,1213,1
1422,2134,0
3401,1287,0
5663,3699,0
15,318,0
1010,150,0
26,1015,0
2208,3298,0
1281,1088,0
2674,246,1
5306,1271,0
1354,1094,0
5037,377,0
3679,3526,0
1926,590,1
1374,1617,0
4381,2827,0
1182,3639,0
3329,3728,0
2656,457,1
2235,747,1
1194,2795,0
5763,1713,0
2492,1394,0
5663,198,0
4115,2291,0
5349,3260,1
1825,1090,1
631,2915,0
5636,588,0
1926,329,0
770,1431,1
712,3418,0
475,329,0
1680,1246,0
3349,150,1
710,3527,0
4688,2987,1
5878,2762,1
4448,362,0
4666,2866,0
3209,442,0
5495,2657,1
2504,1094,1
1367,224,0
2995,2078,0
3817,517,0
4256,1254,0
498,3555,0
245,2116,0
839,1566,0
440,539,1
599,1247,1
3201,1099,1
1426,2993,0
3973,2502,0
3410,1063,0
4215,933,1
699,21,0
2156,2420,0
1835,43,0
3850,1343,0
5854,2902,0
3112,788,0
1736,1996,0
1141,2606,0
4679,2688,0
1865,2598,0
4488,2652,0
5972,1302,0
5074,2115,0
5319,2367,0
2284,2571,0
3067,3556,0
1127,1249,1
2438,1036,1
1516,2265,0
2436,1200,0
1741,2658,0
5041,1835,0
139,2467,1
5650,1214,0
5494,899,0
5699,1130,0
2885,852,0
3360,357,0
4752,36,0
695,1307,0
4373,2396,1
4727,3536,0
928,3111,1
4959,957,0
1764,382,1
5876,1097,0
3901,2805,0
4886,3704,0
4705,3361,0
4965,1049,0
3149,3408,1
424,332,0
802,1769,0
5421,2028,1
5494,3515,0
136,441,0
5758,1267,1
2244,849,0
245,368,0
438,996,0
926,2761,0
4670,2863,0
1891,438,0
3896,1389,0
426,2490,0
3029,18,0
1545,2527,0
3031,1408,0
1000,2872,0
4343,1552,0
96,2324,0
4058,1912,0
2172,3860,0
2120,3440,0
4169,1660,0
1383,3147,0
1655,50,1
988,3579,0
1447,2394,1
2484,919,1
714,2355,1
1228,50,1
2852,3745,0
5689,1266,0
1926,1206,1
252,3911,0
884,2571,1
881,1702,0
1390,2070,0
1449,830,0
4706,2115,0
5177,589,0
1547,2321,0
1540,1196,0
1611,1128,0
4972,3708,0
2023,2048,0
1140,2660,1
4830,2571,1
5295,2908,0
286,3897,1
1841,586,0
5938,457,0
1246,3418,0
5596,914,0
2841,85,0
4238,32,0
5623,1453,0
1851,594,0
5643,1721,0
3760,2804,1
1194,3751,0
4139,2396,0
3562,27,0
3830,3538,0
2738,446,1
2358,920,0
4022,3363,0
2914,2088,0
3112,235,0
3333,2841,0
1875,2247,0
3729,2411,0
4511,3638,0
4062,1485,0
5223,550,0
451,2918,0
5795,2141,0
791,2965,0
3589,2530,0
4408,900,1
5990,1081,0
165,3730,1
5394,154,0
5412,1205,0
2401,1198,1
911,2716,1
692,720,0
2959,2580,1
5557,1172,1
3274,3863,0
5347,587,0
743,2396,1
4344,3729,0
1851,165,0
2540,587,1
239,780,0
5754,1611,0
5670,2888,0
5553,1193,0
4725,1101,0
1022,3105,1
735,3147,0
3841,99,0
1393,246,0
5096,3361,0
5000,349,1
1998,1247,0
3927,185,0
935,3534,0
5061,1907,1
5667,3067,1
5057,2501,0
5222,2123,0
601,69,0
329,1562,0
5809,1350,0
5136,236,0
1737,2169,0
1356,3926,0
2946,198,0
352,2064,1
3311,2613,0
1231,852,0
4645,46,1
1125,2069,0
2900,3020,1
2098,1590,0
5000,2474,1
6013,208,0
1242,1904,0
319,279,0
131,39,0
1592,2117,0
2252,1196,0
5118,1,0
5771,2380,0
549,2065,0
4579,1959,0
4599,1304,1
2148,3300,0
1928,3421,1
4336,1784,0
3989,307,1
4497,1732,0
329,2393,0
2654,3147,1
5717,3247,0
1643,3550,0
3099,157,0
5576,62,0
660,1081,0
504,1259,1
1740,1952,1
327,3338,0
4274,708,0
1127,3484,0
3691,1792,0
2012,3392,0
184,2419,0
4964,3342,0
4271,1096,0
4007,1713,0
955,728,0
402,3740,0
3780,2968,0
3957,3600,0
2132,2699,0
177,1291,0
4150,1689,0
3184,3112,0
3868,3785,0
1861,3246,0
1898,2501,0
4467,480,0
2466,3706,0
1804,2580,0
4356,1965,1
1591,1356,1
1407,535,1
5788,1762,0
1411,3160,1
3821,1680,0
2043,2396,0
1868,1269,0
5782,1258,0
1335,2730,0
5103,839,0
5386,2278,0
5846,928,1
2703,3030,1
1150,3675,1
5675,1513,0
1179,1221,1
690,364,0
1680,1954,0
5277,1580,0
5289,1292,0
3290,2290,0
4182,1210,0
4298,2952,0
3519,1883,0
461,2752,0
5026,1831,0
1701,1185,0
4508,1988,0
2997,2313,0
4996,3702,0
3815,2109,1
2771,2826,0
1001,3298,1
5838,915,0
3652,1208,0
3224,2002,0
5074,587,0
2496,3033,0
2288,2067,0
2929,1980,0
4517,1028,0
3929,3767,0
1392,3015,0
3824,647,0
3163,247,0
1426,2616,0
2224,968,0
450,1580,0
1356,330,0
4507,2761,1
1113,2788,0
426,2763,0
566,1136,0
3204,1294,1
4543,2723,0
4732,2475,0
3017,1513,0
817,2804,1
6002,1207,1
5794,3040,0
1181,154,0
5865,1909,0
3260,3916,0
329,516,0
2325,2959,0
3768,1909,0
4661,2000,1
3371,180,0
2231,3788,0
4195,1900,0
272,3917,0
5650,3252,0
1694,1912,0
3626,564,0
5678,2710,0
4406,3516,0
4957,2788,0
660,710,0
3998,1989,0
4682,1372,0
2232,610,0
1167,1,0
2941,2822,0
3985,475,0
3542,3571,0
2403,1,1
440,1193,1
3301,3783,0
2784,1244,0
4543,95,0
2688,3555,0
3624,2116,0
3163,2137,1
3539,345,1
4058,1093,0
4933,2117,1
5367,509,0
2837,520,0
4384,3525,0
2363,3718,0
272,2598,0
2452,1617,0
195,2120,0
150,1554,1
4390,3175,0
4532,2020,0
1434,2396,0
4103,1221,1
1502,3255,0
5478,356,0
1120,1042,1
2557,1089,1
3308,2643,0
3052,2554,1
3836,3384,0
275,1222,0
5412,1,1
3032,1084,1
1449,1279,0
2764,1307,1
1613,596,0
2506,3155,0
5167,1,0
628,588,0
5461,2108,1
4305,2453,0
5650,2942,0
5046,223,0
4537,3668,1
3518,1747,1
2219,3052,0
2003,2687,1
936,1439,0
2359,2683,0
904,3104,0
524,1913,1
5561,2908,0
3217,1959,0
3423,1777,1
3824,1562,0
2259,1244,1
3501,2583,0
5497,457,1
4577,3066,0
4277,2944,1
3182,782,0
5220,2716,0
3470,21,1
4854,2987,0
5832,110,0
3454,18,1
3536,2716,1
716,1265,1
1647,409,0
4917,537,0
5916,3095,1
1611,1275,1
2221,32,0
3773,1945,0
147,1573,0
5120,1947,0
3648,165,0
2629,1257,1
4326,1357,0
4078,3147,0
2514,913,1
2223,3418,0
956,1947,0
390,2324,0
4426,1281,0
3801,1978,0
2529,500,0
2411,357,0
1483,1220,0
2338,3471,1
2987,2571,0
5626,2427,1
114,2141,0
1420,2490,0
5039,1219,1
2809,3421,1
1451,3528,0
5520,1036,1
1791,922,0
3320,2174,0
2469,2599,0
3892,3301,0
531,104,0
3589,413,0
4626,1171,1
5361,1265,0
3833,2763,0
4801,1242,1
336,2986,1
5397,3784,0
4014,441,0
5522,2857,1
508,541,1
5905,2651,1
2124,830,0
4489,585,0
3009,932,0
2909,2640,1
19,3623,0
2368,3591,1
5671,1265,1
5761,3255,0
245,1321,0
5008,1235,1
5124,1688,0
1680,2365,1
4967,145,0
970,3301,0
881,2597,0
5015,3062,0
1244,2248,1
4086,2017,1
3032,1194,1
1655,1552,0
2796,2119,0
3032,2334,0
55,2761,1
5256,914,0
1209,2716,0
6040,1217,0
549,2917,0
1883,566,0
696,101,0
2042,2046,0
5795,1495,0
1546,2423,0
2507,932,0
3010,2527,0
1437,2871,1
4001,469,0
4024,2702,0
173,3509,0
4373,2764,1
1449,3441,0
5475,1010,0
1354,1265,1
4253,2340,0
5020,1031,0
10,2316,0
1389,2640,0
3752,2395,0
5015,3724,1
4049,2105,0
2116,3034,0
3192,39,1
2430,2858,0
2313,2716,1
543,487,1
4335,2081,1
1203,3952,1
2909,490,0
189,2858,1
1920,901,0
5448,3194,0
1139,1408,0
729,648,0
343,1339,0
1383,339,0
948,1285,0
45,1500,0
2888,1777,0
3223,2858,0
3778,2124,0
2731,3501,1
2379,1213,1
5795,805,0
4496,3535,0
5734,7,0
1203,3267,0
1449,2248,0
2336,2922,0
5465,2712,0
3349,1722,1
4411,2716,0
4738,2875,0
5718,491,0
685,480,0
5365,1003,0
4924,3224,0
3842,3095,1
2453,2745,1
1726,3442,0
4592,223,0
1113,2194,0
4375,3081,0
524,1883,0
4386,3113,0
4126,3253,0
4374,1676,0
3065,60,1
2279,2463,0
5399,198,1
6035,2808,0
1635,2880,1
2621,2953,0
2604,1222,1
1764,3438,0
123,2928,0
2854,2607,1
1938,2019,0
1140,2656,0
261,1248,0
3904,2334,0
5184,1732,1
1058,1207,0
1698,2495,0
3201,2470,0
1611,2571,0
4021,3269,0
2506,1183,0
849,1663,0
1667,3643,0
1530,235,1
3644,47,1
4258,125,0
1980,1046,1
3720,3105,0
5857,3361,0
5070,3196,0
1676,327,0
1767,2692,0
3458,2690,1
4725,2948,0
1494,3534,1
2913,1682,0
3485,593,0
4338,2889,0
33,927,0
5753,1912,0
3993,2321,0
3550,908,0
5333,1057,0
3574,3827,0
2571,2618,1
123,2463,0
749,2746,0
2195,1073,0
3957,3206,0
3280,231,0
1125,3255,0
1448,1059,0
4884,1459,0
1925,25,0
588,2641,0
4169,16,0
477,3519,0
5649,2302,0
5448,2112,0
5296,2728,1
3391,3543,1
517,3428,1
2054,1527,0
1679,480,1
2271,2006,0
5698,1358,0
2282,1573,0
4250,3386,0
5366,2880,0
4705,2028,1
889,2818,0
5305,839,0
1181,260,0
1591,474,1
5103,1586,1
3718,1885,1
2866,260,1
2628,3535,0
114,364,0
5259,912,1
2210,3456,1
1298,1961,0
1156,1888,0
1308,2324,1
1807,2710,0
1835,2064,1
3934,2393,0
5113,949,0
3454,661,0
2918,170,0
1389,1213,0
1285,1208,1
1639,1794,0
1777,1218,0
3756,1030,0
5655,48,0
3205,2,0
4172,1729,0
5056,2915,0
1164,1846,0
174,1270,0
3230,3326,0
5367,1950,0
5268,366,0
3618,1385,0
3942,2122,0
5443,1037,0
777,370,0
3445,1294,0
1425,201,0
4076,280,1
92,1088,0
1260,1674,0
1040,3007,0
3312,1097,0
1928,2723,0
1744,2064,0
5005,47,0
1883,1840,0
2673,2317,0
746,3553,0
342,2054,0
5448,3099,0
3018,2770,0
4535,440,0
1680,3811,0
4930,2083,0
3804,1248,1
2994,3555,0
2158,69,0
1502,2334,0
3129,543,0
4360,1837,0
1611,3688,0
4089,2889,0
5669,1380,0
5026,3626,0
1575,1387,0
2405,2858,0
4742,1347,0
4098,3766,0
2103,2763,0
5698,594,0
3454,2687,1
1207,1092,0
414,1208,0
5312,904,1
1757,2020,0
2448,1197,0
4026,838,0
4780,912,1
1983,2333,0
2595,252,0
5326,1270,0
4343,3,0
2998,1784,1
4386,1101,0
752,3152,0
1101,3052,0
3603,2322,0
4480,2028,1
2786,908,1
2223,1569,0
3970,480,1
1418,1127,0
5042,750,0
802,1090,0
1297,1792,0
181,2405,0
791,45,1
1941,3393,0
586,2300,1
3951,2081,0
5718,1758,0
2428,3671,1
1632,1298,0
5921,1090,0
712,364,0
5306,2474,0
1016,3072,0
5747,2004,0
5035,2468,0
3386,1961,0
658,1517,0
1484,1245,0
4227,105,0
3140,2916,1
824,1233,0
1896,2648,1
911,702,0
899,364,1
2010,3476,0
3749,2683,0
929,1135,0
3311,1347,0
3006,2433,0
1690,3105,1
2583,553,1
5538,2344,0
4666,2060,0
922,2432,0
1158,3186,0
2871,1387,1
587,2791,1
1285,3527,0
2243,1079,0
4048,362,0
817,2722,0
5479,3100,1
3505,3052,0
3224,3255,0
1812,1375,1
3380,2194,0
3945,3699,0
2986,1794,0
4854,1230,0
4623,2605,1
149,2762,0
1466,356,1
4430,1245,0
712,2004,0
4950,2268,0
4669,919,1
3336,1302,0
1613,3098,1
2027,3101,0
3390,908,1
1465,3414,0
3474,3429,0
524,150,0
62,418,0
3936,590,0
4906,2427,0
3927,588,0
321,3300,0
2745,1876,0
1609,1395,0
5492,1429,0
3825,2212,0
3415,3526,0
4512,3552,0
5593,3471,0
3689,442,0
2537,1127,0
1599,1291,0
5011,381,0
1875,1721,0
5916,318,0
603,104,0
4089,1330,0
3745,3837,0
3026,915,1
5794,1215,0
660,1357,0
1374,3873,0
3890,3785,0
1533,3872,1
3418,3499,0
3273,1617,1
4152,3420,0
5869,2028,1
3977,1088,0
2106,2829,0
1858,1022,1
2967,112,0
2880,3809,0
1298,260,1
4711,3082,1
5185,2332,1
3465,1907,0
846,2950,0
2263,353,0
1367,1,1
2887,432,0
3546,907,0
5111,390,1
5076,2301,0
4942,1019,0
3503,373,1
4404,2004,0
4227,1126,0
4342,1330,1
3965,3703,0
4182,480,0
3981,368,0
3732,2971,0
5645,3020,0
4187,1465,0
2116,1339,0
245,1617,0
499,318,1
5103,2460,0
1133,2291,1
2303,1620,0
3419,1968,0
3393,1348,0
4962,364,0
3507,3421,0
2796,1851,0
2665,2072,0
2199,2694,0
4786,1779,0
3726,3740,0
3511,3384,0
4478,69,0
4,2947,1
195,1233,1
1883,2067,0
3026,1126,0
5373,3578,1
4418,2925,1
339,428,0
5109,595,1
2789,750,0
3589,3671,0
4785,1125,0
4079,1036,0
3885,2001,0
5959,2390,0
1043,1227,0
5345,288,0
477,2912,0
48,333,0
198,2405,0
834,2262,0
810,3067,0
762,3082,0
5419,2997,0
2173,3194,0
3285,2002,0
268,357,0
3705,1586,0
1676,168,0
1436,43,0
5826,1554,0
4780,930,0
1514,3624,0
2592,1019,1
5196,2289,0
3345,2002,1
4988,2890,1
329,1253,0
3625,2597,0
2636,2959,1
658,2710,0
5728,2054,0
5661,3361,0
3999,3387,0
4121,2550,0
4483,1196,0
1084,423,0
22,1967,0
1593,1986,0
2880,327,0
698,3000,0
3085,3623,0
4318,2513,0
1004,260,1
4904,1419,1
2214,1441,0
1902,1407,1
4812,3735,0
3065,1895,0
4579,2995,0
1242,1417,0
1366,2707,0
4279,1573,1
5521,2084,1
2039,905,0
1338,3763,0
4033,2416,0
2666,1012,0
2203,1927,0
4647,424,0
2885,39,0
2348,1953,0
4523,3114,0
3517,2815,0
4730,3724,0
5794,1612,1
2793,592,0
5475,1965,1
843,3147,1
2456,2371,0
510,3175,1
1337,2087,1
5509,823,1
4472,381,0
1323,2872,0
2195,1726,1
